Operateur;x;y;2G;3G;4G
20820;186556;6868578;1;1;1
20820;186563;6863677;1;1;1
20815;186564;6863678;0;1;0
20801;187044;6773225;0;1;0
20801;187125;6788399;1;1;0
20810;187740;6787973;1;1;1
20820;187744;6787954;1;1;1
20815;187745;6787979;0;1;1
20815;187868;6869443;0;1;0
20820;187966;6869467;1;1;1
20810;187966;6869467;1;1;1
20801;188011;6869511;0;1;1
20810;188215;6783254;1;1;1
20820;188219;6783264;1;1;1
20820;188431;6847523;1;1;1
20815;188432;6847523;0;1;1
20810;188435;6847520;1;1;1
20815;188519;6767014;0;1;0
20801;188520;6767018;1;1;0
20801;188643;6778124;1;1;0
20810;188649;6778123;1;1;1
20820;188653;6778129;1;1;1
20815;188653;6778130;0;1;1
20820;188967;6767639;1;1;1
20810;188967;6767639;1;1;1
20801;189079;6772617;1;1;1
20820;189922;6772796;1;1;1
20815;189923;6772796;0;1;1
20810;189925;6772806;1;1;1
20801;190398;6785382;0;1;1
20820;190405;6785385;1;1;1
20810;190405;6785385;1;1;1
20801;190658;6783299;0;1;1
20801;190833;6834763;1;1;0
20820;190843;6834786;1;1;1
20815;190843;6834786;0;1;1
20810;190843;6834786;1;1;1
20810;191450;6862231;1;1;1
20801;191455;6862231;1;1;0
20820;191456;6862227;1;1;1
20801;192168;6768884;1;1;0
20815;192180;6857042;0;1;1
20801;192182;6857046;1;1;0
20820;192193;6857045;1;1;0
20810;192202;6857032;1;1;0
20801;192332;6796132;1;1;0
20810;192342;6845431;1;1;1
20801;192344;6845442;1;1;1
20820;192351;6845441;1;1;1
20810;192373;6796142;1;1;1
20820;192410;6796152;1;1;1
20815;192411;6796152;0;1;1
20820;192543;6850040;1;1;0
20801;192549;6850046;1;1;0
20815;192559;6845453;0;1;1
20810;192563;6776574;1;1;1
20820;192564;6776567;1;1;1
20815;192564;6776567;0;1;1
20801;193589;6809597;1;1;1
20820;194062;6810814;1;1;1
20810;194080;6810809;1;1;1
20820;194315;6857564;1;1;0
20810;194315;6857564;1;1;0
20815;194316;6857565;0;1;0
20801;194317;6857568;1;1;0
20810;194359;6815889;1;1;1
20820;194375;6815878;1;1;1
20801;194780;6766586;1;1;1
20820;194781;6766583;1;1;1
20810;194785;6766575;1;1;1
20801;194795;6851418;1;1;1
20801;194903;6853293;0;1;0
20820;194932;6784120;1;1;1
20815;194932;6784120;0;1;1
20810;194947;6784115;1;1;1
20820;195109;6852253;1;1;1
20820;195160;6808813;1;1;1
20810;195160;6808813;1;1;1
20815;195161;6808814;0;1;1
20810;195166;6850939;1;1;1
20820;195179;6850943;1;1;1
20815;195179;6850944;0;1;1
20801;195486;6775156;1;1;0
20801;196103;6772498;1;1;1
20810;196107;6772488;1;1;1
20820;196110;6772483;1;1;1
20815;196111;6772484;0;1;1
20820;196679;6851696;1;0;0
20810;196685;6852720;1;1;0
20820;196688;6852720;1;1;0
20801;196700;6851731;1;1;0
20815;197065;6852780;0;1;1
20801;197074;6852771;1;1;0
20810;197136;6851657;1;1;0
20815;197280;6850747;0;1;1
20820;197305;6854247;1;0;0
20820;197431;6840277;1;1;1
20810;197478;6840311;1;1;1
20810;197959;6853965;1;1;1
20820;197961;6853959;1;1;1
20801;197963;6853963;1;1;1
20801;197998;6850885;1;1;1
20820;198051;6771047;1;1;0
20820;198739;6775449;1;1;1
20810;198739;6775449;1;1;1
20801;199200;6812653;1;1;0
20810;199272;6845430;1;1;0
20820;199783;6853075;1;1;1
20801;199784;6773513;1;1;0
20810;199787;6853078;1;1;0
20801;199838;6847512;1;1;0
20820;199853;6847426;1;1;1
20810;199857;6847428;0;0;1
20820;199933;6865526;1;1;0
20810;199933;6865535;1;1;1
20820;199938;6865539;1;1;1
20801;199943;6865540;1;1;1
20801;200053;6770609;1;1;1
20801;200460;6853154;1;1;0
20820;200505;6826687;1;1;1
20810;200505;6826687;1;1;1
20815;200506;6826688;0;1;0
20801;200508;6826696;1;1;0
20820;200574;6791060;1;1;1
20810;200574;6791060;1;1;1
20820;200606;6827985;1;1;1
20810;200606;6827985;0;0;1
20810;200632;6849098;1;1;0
20820;200763;6781025;1;1;1
20810;200772;6781007;1;1;1
20801;200774;6781009;1;1;0
20801;200810;6765870;1;1;0
20820;201084;6833447;1;1;1
20810;201084;6833447;1;1;1
20820;201110;6788147;1;1;1
20810;201110;6788147;1;1;1
20815;201112;6788165;0;1;1
20801;201113;6788169;1;1;1
20820;201331;6852484;1;1;0
20815;201357;6852471;0;1;1
20801;201485;6791116;1;1;1
20820;202751;6814643;1;1;1
20810;202751;6814643;1;1;1
20820;203001;6776060;1;1;1
20810;203001;6776060;1;1;1
20801;203089;6774425;1;1;0
20801;203809;6782559;1;0;0
20815;204159;6773751;0;1;1
20801;204248;6845584;1;1;0
20820;204535;6766984;1;1;1
20810;204535;6766986;1;1;1
20801;204538;6766989;1;1;1
20810;204551;6846093;1;1;0
20820;204556;6846091;1;1;0
20820;204556;6846091;1;1;1
20820;205118;6859432;1;1;1
20810;205121;6859449;1;1;1
20801;205130;6859447;1;1;0
20801;205246;6814550;1;1;0
20815;205292;6858874;0;1;1
20820;205434;6792799;1;1;1
20810;205434;6792799;1;1;1
20801;206837;6824091;1;1;0
20810;207186;6851136;1;1;0
20801;207193;6851139;1;1;0
20810;207674;6764879;1;1;0
20820;207676;6764879;1;1;0
20801;207679;6764880;1;1;0
20815;208218;6851141;0;1;1
20820;208220;6851140;1;1;0
20801;208453;6801936;1;1;0
20820;208803;6824936;1;1;1
20810;208803;6824936;0;0;1
20815;208807;6824971;0;1;1
20820;208975;6811716;1;1;0
20815;208976;6811716;0;1;0
20801;208977;6811720;1;1;0
20810;209028;6811772;1;1;0
20801;209300;6806499;1;1;0
20801;209590;6816074;1;1;0
20801;209601;6772724;1;1;0
20810;209716;6862624;1;1;1
20820;209718;6862629;1;1;1
20820;210216;6774227;1;1;1
20810;210221;6774221;1;1;1
20801;210221;6774231;1;1;1
20801;210475;6761760;1;1;1
20820;210477;6761762;1;1;1
20810;210481;6761760;1;1;1
20815;210623;6801702;0;1;1
20810;210643;6801700;1;1;1
20820;210652;6801711;1;1;1
20815;210719;6771714;0;1;1
20801;210730;6771730;1;1;1
20820;210740;6771713;1;1;1
20810;211160;6772287;1;1;0
20801;211269;6773185;1;1;0
20820;211323;6806762;1;1;1
20810;211323;6806762;1;1;1
20815;211910;6816340;0;1;1
20820;211932;6816316;1;1;0
20820;211963;6772634;1;1;1
20810;211963;6772634;1;1;1
20801;212001;6771636;1;1;0
20810;212544;6761758;1;1;0
20801;212629;6761774;1;1;0
20820;212684;6859535;1;1;1
20810;212687;6859537;0;0;1
20801;212699;6817652;0;1;1
20801;212703;6859540;1;1;0
20815;212705;6859534;0;1;1
20815;213056;6782469;0;1;1
20820;213133;6782478;1;1;1
20810;213133;6782478;1;1;1
20801;213145;6782489;1;1;0
20801;213221;6817816;1;1;1
20820;213233;6849134;1;1;1
20810;213233;6849134;1;1;1
20801;213237;6818433;1;1;0
20810;213250;6818425;1;1;0
20820;213260;6818431;1;1;0
20820;213271;6844582;1;1;0
20801;213272;6797401;1;1;0
20815;213280;6844581;0;1;1
20801;213281;6850644;1;1;0
20815;213434;6775273;0;1;1
20801;213435;6775277;1;1;0
20801;213437;6860629;1;1;0
20801;213632;6757244;1;1;0
20801;213774;6817202;0;0;0
20820;213838;6769178;1;1;1
20810;213848;6769255;1;1;1
20801;214049;6807564;1;1;0
20820;214110;6816461;1;1;1
20810;214110;6816461;1;1;0
20801;214262;6816627;1;1;1
20801;214717;6763203;1;1;1
20820;214730;6763202;1;1;1
20810;214730;6763202;1;1;1
20810;215054;6844626;1;1;1
20820;215060;6844637;1;1;1
20801;215377;6816717;0;1;0
20810;215527;6745642;1;1;0
20820;215527;6745646;1;1;1
20801;215548;6745666;1;1;1
20810;215793;6757133;1;1;0
20820;215798;6757132;0;1;0
20801;216308;6791477;1;1;1
20815;216529;6771368;0;1;1
20815;216704;6791723;0;1;1
20820;216718;6791699;1;1;1
20810;216718;6791699;1;1;1
20801;216964;6872908;1;1;1
20810;217004;6872879;1;1;1
20820;217011;6872864;1;1;1
20820;217011;6872874;1;1;0
20815;217020;6872893;0;1;1
20810;217217;6832638;1;1;0
20820;217220;6832663;1;1;0
20815;217221;6832663;0;1;0
20801;217222;6832667;1;1;0
20801;217284;6849430;1;1;0
20801;217310;6872456;1;1;0
20820;217335;6849540;1;0;0
20820;217414;6798799;1;1;1
20810;217414;6798799;1;1;1
20801;217928;6756938;1;1;1
20820;217931;6756937;1;1;0
20801;218031;6819567;1;1;0
20810;218310;6864957;1;1;0
20820;218313;6864955;1;1;1
20801;218428;6764787;1;1;0
20820;218429;6764789;1;1;1
20810;218429;6764789;1;1;0
20820;218483;6771409;1;1;1
20810;218483;6771409;1;1;1
20820;218547;6866823;1;1;0
20810;218713;6756868;1;1;1
20820;218726;6756862;1;1;1
20801;218727;6756865;1;1;0
20801;218790;6873818;1;1;0
20810;218795;6873765;1;1;1
20820;218807;6873729;1;1;1
20815;218849;6756868;0;1;1
20801;218856;6774141;1;1;0
20801;219151;6872091;1;1;1
20820;219239;6870867;1;1;0
20820;219239;6870867;1;1;1
20810;219244;6870867;0;0;1
20815;219250;6872293;0;1;1
20820;219491;6753913;1;1;0
20801;219496;6753917;1;1;1
20801;219766;6863461;1;1;0
20801;219789;6762654;1;1;0
20820;219804;6863442;1;1;1
20810;219804;6863442;0;0;1
20815;219804;6863443;0;1;1
20801;219833;6827159;1;1;0
20810;219966;6762024;1;1;1
20820;219967;6762022;1;1;1
20801;220002;6762028;1;1;1
20815;220043;6761985;0;1;1
20810;220050;6863536;1;1;0
20801;220323;6757489;1;1;0
20815;220412;6755589;0;1;1
20801;220419;6755587;1;1;0
20820;220462;6785158;1;1;1
20810;220462;6785158;1;1;1
20820;220496;6837929;1;1;0
20801;220498;6837933;1;1;0
20815;220523;6837943;0;1;0
20810;220523;6837943;1;1;0
20820;220669;6810198;1;1;1
20810;220669;6810198;0;0;1
20815;220669;6810199;0;1;1
20801;220671;6810202;1;1;0
20810;220899;6870356;0;1;0
20801;220916;6870368;1;1;0
20801;221035;6848344;1;1;1
20815;221124;6758194;0;1;1
20810;221127;6758204;1;1;0
20820;221247;6815527;1;1;0
20815;221273;6815539;0;1;1
20820;221339;6757466;1;1;1
20810;221339;6757466;1;1;1
20815;221341;6757474;0;1;1
20820;221364;6872279;1;1;0
20820;221364;6872279;1;1;1
20810;221371;6872280;1;1;1
20801;221376;6753454;1;1;1
20815;221379;6872292;0;1;1
20801;221426;6783550;1;1;0
20810;221457;6844781;1;1;1
20820;221467;6844806;1;1;1
20815;221468;6844806;0;1;1
20815;221531;6768727;0;1;1
20801;221614;6757433;1;1;1
20820;221620;6779586;1;1;1
20810;221620;6779586;1;1;1
20810;221632;6754764;1;1;1
20820;221641;6754776;1;1;1
20820;221657;6768425;1;1;1
20810;221657;6768425;1;1;0
20801;221667;6768424;1;1;0
20810;221765;6857317;1;1;0
20820;221776;6857315;1;1;1
20810;221795;6759768;1;1;1
20815;221797;6759782;0;1;1
20801;221798;6759801;1;1;1
20820;221807;6759775;1;1;1
20815;221868;6854132;0;1;1
20801;221869;6854135;1;1;1
20801;221893;6755535;1;1;0
20820;221902;6827423;1;1;1
20810;221902;6827423;1;1;1
20801;221972;6761573;1;1;0
20810;222175;6878321;1;1;0
20810;222186;6869910;1;1;1
20820;222198;6869912;1;1;1
20815;222199;6869913;0;1;1
20801;222247;6873755;1;1;1
20815;222333;6756818;0;1;1
20801;222338;6878886;1;1;1
20801;222455;6878410;1;1;1
20801;222464;6754353;1;1;1
20810;222469;6756943;1;1;1
20820;222474;6756947;1;1;1
20801;222698;6757130;1;1;1
20801;222939;6769928;1;1;0
20815;223004;6757154;0;1;1
20801;223062;6758750;1;1;1
20810;223157;6758267;1;1;1
20815;223163;6758270;0;1;1
20820;223164;6758270;1;1;1
20801;223211;6756118;1;1;1
20801;223242;6756705;1;1;1
20810;223311;6759070;1;1;1
20820;223315;6759084;1;1;1
20801;223342;6757964;1;1;1
20820;223366;6876055;1;1;1
20801;223370;6876060;1;1;1
20810;223373;6876061;0;0;1
20801;223439;6869118;1;1;1
20810;223454;6869130;0;1;0
20820;223482;6848009;1;1;1
20810;223487;6848047;1;1;0
20810;223540;6756321;1;1;1
20820;223544;6756325;1;1;1
20815;223544;6756325;0;1;1
20815;223719;6758548;0;1;1
20801;223726;6758540;1;1;1
20801;223888;6757746;1;1;1
20801;223915;6753382;1;1;0
20810;224159;6757538;1;1;1
20815;224161;6757545;0;1;1
20820;224162;6757536;1;1;1
20801;224163;6757540;1;1;1
20820;224198;6866805;1;1;0
20810;224207;6866823;1;1;1
20815;224209;6759735;0;1;1
20820;224218;6866850;1;1;1
20815;224226;6866819;0;1;1
20801;224227;6866822;1;1;1
20801;224256;6759785;1;1;1
20801;224573;6814141;1;1;0
20820;224612;6878569;1;1;0
20820;224712;6816468;1;1;1
20810;224712;6816468;1;1;1
20820;224776;6871763;1;1;1
20815;224776;6871764;0;1;1
20810;224778;6871762;0;0;1
20810;224781;6853316;1;1;0
20820;224781;6853326;1;1;1
20801;224810;6871816;1;1;0
20820;224857;6770302;1;1;1
20810;224859;6770308;1;1;1
20815;224865;6770312;0;1;1
20810;224866;6762213;1;1;1
20820;224871;6821383;1;1;0
20815;224872;6821384;0;1;0
20810;224873;6821378;1;1;0
20801;224873;6821387;1;1;0
20820;224874;6762219;1;1;1
20810;224933;6761434;0;1;0
20801;225027;6870789;1;1;1
20801;225027;6876448;1;1;0
20801;225100;6764725;1;1;0
20815;225202;6875454;0;1;0
20801;225249;6759028;1;1;1
20820;225281;6867693;1;1;0
20820;225281;6867693;1;1;1
20810;225284;6867691;0;0;1
20801;225299;6877868;1;1;0
20810;225307;6877836;1;1;0
20820;225387;6763769;1;1;1
20810;225387;6763769;1;1;1
20815;225395;6763762;0;1;1
20820;225443;6830686;1;1;1
20810;225443;6830686;1;1;1
20801;225446;6868812;1;1;1
20801;225448;6830677;1;1;0
20801;225508;6759837;1;1;1
20820;225535;6759840;1;1;1
20810;225555;6759798;1;1;1
20820;225674;6761063;1;1;1
20801;225675;6761048;1;1;1
20801;225685;6753558;0;0;0
20815;225705;6761128;0;1;1
20810;225705;6761128;1;1;1
20815;225751;6758721;0;1;0
20801;225761;6758724;0;1;1
20820;225764;6758716;1;1;1
20810;225766;6758719;1;1;0
20820;225767;6870501;1;1;1
20801;225813;6867310;1;1;1
20810;225819;6870491;1;1;1
20820;225896;6753871;1;1;1
20815;225897;6753872;0;1;1
20810;225898;6753890;1;1;1
20801;225986;6870187;1;1;1
20801;226005;6755043;1;1;0
20801;226140;6757971;1;1;1
20801;226361;6863578;1;1;0
20801;226446;6769735;1;1;0
20801;226553;6876069;1;1;1
20810;226565;6872896;1;1;1
20820;226569;6872890;1;1;1
20801;226578;6872896;1;1;0
20801;226782;6846404;1;1;0
20820;226869;6790463;1;1;1
20810;226869;6790463;1;1;1
20801;226882;6753954;1;1;0
20801;226945;6867615;1;1;1
20815;226955;6867606;0;1;1
20820;227030;6867642;1;1;0
20801;227035;6867644;0;0;0
20801;227215;6866483;0;1;0
20810;227221;6866483;1;1;0
20815;227288;6762402;0;1;0
20820;227290;6830096;1;1;0
20810;227290;6830096;1;1;0
20815;227291;6830097;0;1;0
20801;227292;6830100;1;1;0
20820;227315;6864196;1;1;1
20815;227315;6864197;0;1;1
20810;227324;6864221;1;1;1
20801;227426;6875862;1;1;0
20820;227532;6762172;1;0;0
20801;227533;6762039;1;1;0
20810;227568;6869353;0;1;1
20820;227579;6869355;1;1;1
20810;227804;6777300;1;1;1
20801;227805;6777294;1;1;1
20820;227807;6777298;1;1;1
20815;227807;6777298;0;1;1
20810;227846;6876822;1;1;1
20801;227849;6876824;1;1;1
20820;227856;6876804;1;1;0
20810;228260;6870331;1;1;1
20810;228267;6800060;1;1;0
20820;228274;6870365;1;1;1
20820;228307;6800106;1;1;0
20815;228307;6800106;0;1;0
20801;228308;6800110;1;1;0
20810;228347;6846080;1;1;0
20820;228730;6853656;1;1;1
20810;228730;6853656;1;1;0
20820;228988;6846166;1;0;0
20810;229353;6758555;1;1;0
20801;229360;6758557;1;1;0
20810;229414;6866328;1;1;0
20820;229495;6866358;1;1;1
20801;229535;6762980;1;1;0
20810;230023;6708567;1;1;0
20801;230028;6708597;1;1;0
20820;230032;6708599;1;1;0
20801;230093;6837225;1;1;1
20815;230373;6873032;0;1;1
20820;230416;6873231;1;1;0
20810;230457;6873293;0;1;1
20820;230461;6873300;1;1;1
20820;230769;6864218;1;1;0
20801;230771;6864222;1;1;0
20820;230979;6763114;1;1;1
20810;230982;6763110;1;1;1
20801;230983;6763108;1;1;1
20815;230995;6763097;0;1;1
20810;231224;6713158;1;1;1
20820;231228;6713176;1;1;1
20801;231235;6713172;1;1;0
20810;231667;6783624;1;1;1
20820;231693;6783632;1;1;1
20815;231694;6783632;0;1;1
20801;231798;6751591;1;1;1
20815;231896;6752320;0;1;0
20820;231961;6848343;1;1;1
20810;231961;6848343;1;1;1
20810;231976;6752174;1;1;1
20820;231983;6752152;1;1;1
20820;231992;6766224;1;1;1
20815;231992;6766224;0;1;1
20810;231992;6766224;1;1;1
20801;232002;6766148;1;1;0
20820;232057;6811106;1;1;1
20801;232122;6811126;1;1;1
20810;232127;6811114;1;1;1
20820;232439;6762641;1;1;1
20815;232439;6762642;0;1;1
20801;232442;6762650;1;1;0
20820;232542;6758874;1;1;0
20815;232556;6758856;0;1;1
20801;232557;6758860;1;1;0
20820;232748;6773486;1;1;1
20810;232748;6773486;1;1;1
20815;232748;6773487;0;1;0
20801;232981;6796047;1;1;0
20820;233141;6821966;1;1;0
20810;233141;6821966;1;1;0
20815;233141;6821967;0;1;0
20801;233142;6821970;1;1;0
20820;233251;6757218;1;1;1
20810;233251;6757218;1;1;1
20801;233267;6828207;1;1;0
20820;233286;6828221;1;1;0
20810;233286;6828221;1;1;0
20815;233287;6828222;0;1;0
20801;233659;6871110;1;1;0
20815;233704;6755018;0;1;1
20820;233713;6848275;1;1;0
20801;233714;6848281;1;1;0
20820;233776;6857359;1;1;1
20810;233776;6857359;1;0;1
20810;233817;6875443;1;1;0
20815;233822;6875457;0;1;1
20801;233835;6782033;1;1;0
20801;233847;6875482;1;1;0
20820;233860;6875455;1;1;1
20810;233860;6875455;0;0;1
20801;234029;6752361;1;1;0
20801;234109;6755940;1;1;0
20810;234318;6711490;1;1;1
20820;234333;6711474;1;1;1
20820;235109;6794069;1;1;1
20810;235109;6794069;1;1;1
20801;235335;6764357;1;1;0
20801;235397;6711722;1;1;1
20820;235404;6838680;1;1;1
20810;235404;6838680;1;1;1
20820;235405;6711707;1;1;0
20815;235405;6838681;0;1;0
20810;235466;6712172;1;1;0
20810;235478;6869443;1;1;1
20820;235487;6869450;1;1;1
20801;235568;6746828;0;1;1
20810;235573;6746815;1;1;1
20820;235577;6746818;1;1;1
20810;235656;6763127;1;1;0
20801;235943;6811453;1;1;0
20820;236117;6855151;1;0;0
20801;236176;6748721;1;1;1
20801;236405;6854577;1;1;1
20815;236440;6812271;0;1;1
20820;236497;6753989;1;1;1
20810;236497;6753989;1;1;1
20820;236554;6826816;1;1;0
20815;236554;6826816;0;1;0
20810;236554;6826816;1;1;0
20801;236555;6826820;1;1;0
20801;236770;6747538;1;1;1
20801;236876;6874756;1;1;0
20810;237134;6766534;1;1;1
20820;237140;6766522;1;1;1
20820;237157;6875747;1;1;0
20820;237157;6875747;1;1;1
20815;237158;6875747;0;1;0
20810;237163;6875736;1;1;1
20820;237346;6759825;1;1;1
20810;237346;6759825;1;1;1
20810;237485;6744493;1;1;1
20820;237486;6744506;1;1;1
20820;237487;6847830;1;1;1
20810;237487;6847830;1;1;0
20801;237491;6744511;1;1;1
20815;237521;6744410;0;1;1
20801;237837;6731486;1;1;1
20810;237893;6731513;1;0;0
20810;237966;6852758;1;1;0
20801;237981;6852756;1;1;1
20820;237987;6852754;1;1;1
20801;238212;6792659;1;1;0
20820;238232;6730177;1;1;1
20810;238632;6779890;1;1;0
20801;238648;6779884;1;1;0
20801;238742;6868652;1;1;0
20801;238835;6766619;1;1;1
20820;238907;6810877;1;1;1
20810;238907;6810877;1;1;1
20810;239052;6792976;1;1;1
20820;239060;6792988;1;1;1
20820;239111;6766696;1;1;1
20815;239111;6766696;0;1;1
20810;239111;6766696;1;1;1
20801;239129;6735521;1;1;0
20801;239156;6767049;1;1;0
20801;239316;6758834;1;1;0
20810;239371;6727955;1;1;1
20820;239383;6727949;1;1;1
20801;239457;6726685;0;0;0
20801;239465;6728087;1;1;1
20815;239466;6728083;0;1;1
20820;239524;6849407;1;1;0
20801;239581;6842870;1;1;0
