Operateur;x;y;2G;3G;4G
20810;240026;6872700;1;1;1
20801;240089;6726878;1;1;1
20820;240089;6726926;1;1;1
20810;240094;6726918;1;1;1
20820;240138;6748560;1;1;1
20810;240138;6748560;1;1;1
20801;240588;6705923;1;1;1
20810;240594;6705933;1;1;0
20820;240840;6725931;0;1;0
20820;241037;6781260;1;1;1
20810;241037;6781260;1;1;1
20815;241048;6781253;0;1;1
20820;241072;6830723;1;1;1
20810;241072;6830723;1;1;1
20801;241419;6739503;1;1;1
20810;241426;6739499;1;1;1
20820;241428;6739500;1;1;1
20810;241612;6758692;1;1;1
20820;241621;6758670;1;1;1
20801;241628;6758683;1;1;1
20820;242161;6867385;1;1;1
20810;242161;6867385;0;0;1
20815;242162;6867385;0;1;1
20801;242305;6871255;1;1;1
20820;242362;6873649;1;1;1
20810;242362;6873649;0;0;1
20815;242392;6873627;0;1;1
20801;242821;6737020;1;1;0
20815;242959;6836468;0;1;1
20801;242963;6836451;1;1;1
20810;242968;6836441;1;1;0
20820;242970;6836439;1;0;0
20801;242972;6865404;1;1;0
20801;242988;6738416;1;1;1
20820;242994;6738478;1;1;1
20810;242998;6738476;1;1;1
20815;243022;6756546;0;1;1
20801;243022;6756550;1;1;1
20810;243042;6819691;1;1;1
20801;243050;6819955;1;1;1
20815;243053;6738478;0;1;1
20815;243059;6819678;0;1;1
20820;243061;6819708;1;1;1
20801;243193;6809480;1;1;0
20820;243251;6804197;1;1;0
20815;243251;6804197;0;1;0
20810;243251;6804197;1;1;0
20801;243252;6804200;1;1;0
20801;243257;6846812;1;1;0
20820;243260;6751795;1;1;1
20815;243261;6751795;0;1;1
20810;243264;6751807;1;1;1
20801;243734;6768597;1;1;0
20801;243758;6736759;0;0;0
20801;243758;6736759;0;1;0
20815;243887;6847146;0;1;1
20815;243907;6872857;0;1;1
20820;243914;6847143;1;1;1
20810;243914;6872848;1;1;0
20820;244000;6736788;1;1;1
20810;244005;6736783;1;1;1
20801;244145;6737575;0;1;1
20820;244155;6807257;1;1;1
20820;244215;6736796;0;1;0
20810;244285;6807296;1;1;1
20801;244481;6740721;1;1;0
20801;244689;6745370;1;1;0
20801;244717;6753744;1;1;0
20801;244834;6784815;1;1;0
20801;244986;6736855;1;1;1
20820;245259;6859944;1;1;1
20810;245259;6859944;0;0;1
20820;245550;6827820;1;1;0
20810;245550;6827820;1;0;0
20815;245550;6827821;0;1;0
20801;245552;6827824;1;1;0
20820;245700;6745592;1;1;1
20815;245701;6745593;0;1;1
20810;245716;6745597;1;1;1
20801;245734;6845495;1;1;1
20820;245997;6773348;1;1;1
20810;245997;6773348;1;1;1
20820;246141;6738899;1;1;1
20815;246141;6738899;0;1;1
20810;246141;6738899;1;1;1
20820;246595;6847522;1;1;1
20801;246597;6847525;1;1;1
20810;246597;6850664;1;1;0
20810;246598;6847528;1;1;1
20820;246609;6737166;1;1;1
20810;246609;6737166;1;1;1
20801;246612;6737156;1;1;1
20810;246764;6872409;1;1;1
20801;247021;6846004;1;1;1
20820;247180;6787371;1;1;1
20810;247180;6787371;1;1;1
20801;247448;6738023;1;1;0
20810;247477;6750671;1;1;1
20815;247489;6750672;0;1;1
20820;247498;6750663;1;1;1
20820;247534;6738579;1;1;1
20810;247534;6738579;1;1;1
20820;247708;6862025;1;1;0
20810;247708;6862025;1;1;0
20815;247708;6862026;0;1;1
20801;247720;6862042;1;1;0
20820;247800;6868908;1;1;0
20801;247834;6844772;0;1;0
20815;247875;6847224;0;1;1
20820;247945;6797693;1;1;1
20810;247945;6797693;1;1;1
20801;248038;6808645;1;1;0
20801;248168;6848950;1;1;0
20810;248225;6843814;1;1;0
20801;248246;6840936;1;1;0
20820;248409;6772262;1;1;1
20815;248409;6772262;0;1;1
20810;248409;6772262;1;1;1
20815;248409;6798516;0;1;1
20820;248625;6853421;1;1;1
20815;248691;6854111;0;1;1
20820;248707;6792500;1;1;1
20810;248707;6792500;1;1;1
20801;248734;6795134;1;1;0
20801;248931;6846939;1;1;1
20801;249008;6737522;1;1;1
20810;249139;6836855;1;1;0
20801;249220;6756965;0;0;0
20820;249261;6845636;1;1;0
20815;249273;6845626;0;1;1
20801;249274;6845630;0;1;0
20801;249470;6742204;1;1;0
20820;249474;6742201;1;1;1
20810;249474;6742201;1;1;1
20820;249503;6834629;1;0;0
20801;249504;6834630;1;1;0
20810;249509;6746659;1;1;1
20820;249514;6746666;1;1;1
20815;249515;6746666;0;1;1
20810;249524;6821185;1;1;0
20820;249538;6821160;1;1;0
20815;249539;6821160;0;1;0
20801;249540;6821163;1;1;0
20815;249613;6769569;0;1;1
20820;249616;6769569;1;1;1
20810;249616;6769569;1;1;1
20810;249841;6748240;0;1;0
20801;249864;6748246;1;1;1
20820;249924;6877590;1;0;0
20820;249929;6877596;1;1;1
20801;249931;6877599;1;1;0
20810;249931;6877617;1;1;1
20820;250017;6858757;1;1;1
20810;250017;6858757;0;0;1
20815;250018;6858779;0;1;1
20801;250085;6746143;1;1;1
20801;250164;6786457;1;0;0
20801;250231;6759025;1;1;1
20820;250624;6715624;1;1;1
20810;250677;6715635;1;1;1
20820;250865;6744726;1;1;1
20815;250865;6744727;0;1;1
20801;250895;6747214;1;1;1
20810;250909;6744773;1;1;1
20801;250911;6771614;1;1;1
20820;250913;6747215;1;1;1
20810;250913;6747215;1;1;1
20801;250968;6752651;1;1;0
20820;250969;6752645;1;1;1
20810;250969;6752645;1;1;1
20820;251006;6738805;1;1;1
20815;251006;6738806;0;1;1
20810;251017;6738829;1;1;1
20801;251106;6715599;0;1;0
20810;251174;6758430;1;1;1
20820;251181;6758430;1;1;1
20815;251186;6758464;0;1;1
20810;251441;6861047;1;1;0
20820;251445;6861054;1;1;1
20815;251470;6872203;0;1;1
20801;251472;6872205;1;1;0
20820;251484;6872176;1;1;0
20801;251491;6748013;1;1;1
20801;251728;6746652;1;1;0
20810;251790;6794796;1;1;1
20820;251819;6794789;1;1;1
20810;251926;6765588;1;1;1
20820;251934;6765585;1;1;1
20815;251934;6765585;0;1;1
20801;251936;6792136;1;1;0
20820;252019;6808483;1;1;1
20810;252019;6808483;1;1;1
20801;252147;6737116;1;1;1
20801;252159;6778432;1;1;0
20815;252301;6817925;0;1;1
20801;252312;6819777;1;1;0
20820;252789;6865604;1;1;1
20810;252803;6865626;0;1;0
20810;252845;6736446;1;1;1
20820;252846;6736436;1;1;1
20820;252915;6778377;1;1;1
20810;252915;6778377;1;1;1
20810;252930;6829385;1;1;0
20820;252932;6829379;1;1;0
20815;252932;6829379;0;1;0
20801;252933;6829382;1;1;0
20801;252972;6750374;1;1;0
20810;253097;6788220;1;1;1
20820;253110;6788186;1;1;1
20820;253727;6818233;1;1;1
20810;253727;6818233;1;1;1
20801;253964;6743167;1;1;0
20820;253970;6743160;1;1;1
20810;253970;6743160;1;1;1
20820;254044;6749083;1;1;1
20815;254044;6749083;0;1;0
20810;254044;6749083;1;1;1
20815;254359;6779149;0;1;1
20820;254512;6808689;1;1;1
20810;254512;6808689;1;1;1
20810;254683;6843295;1;1;1
20815;254739;6807071;0;1;1
20801;255003;6807713;1;1;1
20810;255112;6790726;1;1;1
20820;255113;6790727;1;1;1
20810;255250;6798610;1;1;1
20820;255277;6798573;1;1;1
20820;255457;6866598;1;1;1
20801;255627;6844794;1;0;0
20801;255683;6870807;1;1;0
20801;255912;6789505;1;1;0
20820;256072;6872199;1;1;0
20820;256181;6771959;1;1;1
20810;256181;6771964;1;1;1
20815;256182;6771960;0;1;1
20801;256192;6772008;1;1;0
20810;256220;6872523;0;1;1
20815;256222;6872518;0;1;1
20810;256223;6869832;1;1;0
20801;256225;6869853;1;1;1
20820;256253;6872528;1;1;1
20801;256301;6788918;1;1;1
20820;256445;6842736;1;1;0
20801;256489;6791379;1;1;1
20815;256508;6867974;0;1;1
20801;256516;6867939;1;1;1
20801;256531;6733643;1;1;1
20801;256543;6788169;1;1;0
20801;256587;6741477;1;1;1
20810;256896;6741260;1;1;1
20820;256897;6741260;1;1;1
20815;256902;6741245;0;1;1
20820;256925;6754011;1;1;1
20815;256926;6754051;0;1;1
20810;256926;6754051;1;1;1
20810;256954;6732472;1;1;1
20820;256960;6732492;1;1;1
20801;256971;6732490;1;1;1
20810;256998;6868366;0;1;1
20820;257010;6868379;1;1;1
20801;257012;6868383;1;1;0
20801;257058;6790701;1;1;0
20801;257145;6755822;1;1;0
20801;257233;6861834;1;1;0
20801;257236;6872593;1;1;1
20801;257255;6732937;1;1;0
20810;257337;6787375;1;1;1
20820;257349;6787369;1;1;1
20810;257393;6873200;1;1;0
20820;257474;6804943;1;1;1
20810;257474;6804943;1;1;1
20815;257699;6745992;0;1;1
20810;257705;6746009;1;1;1
20820;257711;6746060;1;1;1
20801;257941;6746052;1;1;0
20801;257986;6732131;0;1;1
20820;259300;6854596;1;1;0
20815;259301;6854597;0;1;1
20801;259457;6852800;0;1;1
20820;259815;6878415;1;1;1
20810;259837;6878456;1;1;0
20810;259925;6745636;0;1;1
20820;259930;6745638;1;1;1
20801;260068;6807874;1;1;0
20801;260117;6877162;1;1;0
20801;260291;6767308;1;1;0
20820;260294;6767307;1;1;1
20810;260294;6767307;0;0;1
20810;260414;6843097;1;1;0
20810;260419;6867090;1;1;1
20820;260422;6867076;1;1;1
20815;260423;6843106;0;1;1
20801;260424;6843096;1;1;0
20801;260425;6867081;1;1;1
20810;260965;6832815;1;1;0
20820;261025;6729095;1;1;1
20801;261025;6729100;1;1;1
20810;261030;6729055;1;1;1
20801;261074;6738128;1;1;0
20801;261586;6743985;1;1;1
20815;261604;6743968;0;1;1
20820;261615;6795194;1;1;1
20810;261615;6795194;1;1;1
20810;262083;6743220;1;1;0
20801;262105;6823425;1;1;1
20810;262106;6858369;1;1;0
20810;262240;6845325;1;1;0
20820;262241;6845326;1;1;0
20820;262715;6727251;1;1;1
20810;262715;6727251;0;1;1
20801;262724;6727252;0;1;1
20820;262838;6790647;1;1;0
20810;262838;6790647;1;1;0
20801;262854;6790651;1;1;1
20801;262877;6741086;1;1;0
20820;262880;6826797;1;1;1
20815;262881;6826798;0;1;0
20810;262882;6741193;1;1;0
20810;262888;6826802;1;1;0
20820;262907;6741107;1;1;1
20810;263424;6730564;1;1;0
20810;263462;6755402;0;0;1
20801;263465;6755406;1;1;0
20820;263474;6755425;1;1;1
20801;263654;6769627;1;1;0
20815;263655;6834841;0;1;1
20820;263755;6858386;1;1;1
20810;263762;6728537;1;1;1
20820;263763;6728554;1;1;1
20801;263767;6858399;1;1;1
20820;264000;6772431;1;1;1
20810;264000;6772431;1;1;1
20801;264065;6749615;1;1;0
20810;264074;6749624;1;1;1
20820;264076;6749624;1;1;1
20815;264077;6749625;0;1;1
20810;264187;6834875;1;1;0
20815;264221;6755347;0;1;1
20810;264228;6755321;1;1;0
20801;264229;6725496;1;1;0
20810;264240;6725519;1;1;0
20801;264240;6837019;0;0;0
20815;264462;6769318;0;1;1
20801;264523;6770787;1;1;1
20820;264635;6768268;1;1;1
20810;264635;6768268;1;1;1
20801;264637;6769581;1;1;1
20810;264992;6848866;1;1;0
20820;265092;6729264;1;1;0
20801;265099;6729251;1;1;1
20815;265100;6729248;0;1;0
20801;265198;6782126;1;1;1
20820;265201;6782108;1;1;1
20810;265201;6782108;1;1;1
20815;265202;6782109;0;1;0
20820;265219;6842408;1;1;0
20801;265231;6767063;1;1;0
20801;265377;6747323;1;1;0
20810;265378;6745449;0;1;1
20801;265400;6745362;1;1;0
20801;265850;6773303;1;1;0
20820;265913;6809065;1;1;0
20810;265913;6809065;1;1;0
20815;265913;6809066;0;1;0
20801;265914;6809069;1;1;0
20810;265953;6824959;1;1;0
20801;265991;6796819;1;1;0
20801;266038;6840362;1;1;0
20810;266038;6840368;1;1;0
20801;266194;6743482;1;1;1
20810;266305;6745581;0;1;0
20801;266396;6844532;1;1;0
20801;266553;6761666;1;1;0
20801;266563;6847731;1;0;0
20815;266593;6771668;0;1;1
20820;266601;6761707;1;1;1
20810;266601;6761707;0;0;1
20820;266602;6771680;1;1;1
20810;266602;6771680;0;0;1
20810;266608;6740358;1;1;0
20801;266617;6744573;1;1;1
20820;266625;6744588;1;1;1
20815;266626;6744591;0;1;0
20810;266630;6744582;1;0;0
20810;266728;6742859;0;0;1
20820;266728;6742875;1;1;1
20801;266895;6743021;1;1;1
20815;266944;6743167;0;1;1
20820;267080;6751161;1;1;1
20810;267080;6751161;1;1;1
20815;267081;6751161;0;1;1
20801;267137;6729785;1;1;0
20810;267156;6729866;1;1;0
20815;267238;6745534;0;1;0
20801;267279;6745487;1;1;1
20801;267341;6835665;1;1;0
20820;267404;6815754;1;1;1
20810;267404;6815754;1;1;1
20801;267406;6856011;1;1;1
20815;267482;6815712;0;1;1
20801;267501;6755588;1;1;0
20810;267516;6742211;0;1;0
20801;267517;6742214;1;1;0
20810;267582;6746871;1;1;1
20820;267583;6746937;1;1;1
20801;267724;6748581;1;1;0
20820;267901;6744547;1;1;1
20810;267901;6744549;0;0;1
20820;267914;6743905;1;0;0
20810;267929;6743890;1;1;0
20801;267930;6822310;1;1;0
20810;267965;6744856;1;1;1
20820;267968;6744858;1;1;1
20801;267969;6744862;1;1;1
20801;267998;6744142;1;1;1
20801;268014;6768300;1;1;1
20801;268128;6746659;1;1;0
20820;268198;6769259;1;1;1
20815;268198;6769259;0;1;1
20810;268198;6769259;1;1;1
20801;268322;6742955;1;1;1
20801;268682;6744287;1;0;0
20801;268698;6826672;1;0;0
20820;268699;6744104;1;0;0
20801;268753;6752942;1;1;0
20801;268867;6819251;1;1;1
20810;268904;6745318;1;1;0
20820;268927;6745326;1;1;0
20801;268951;6745303;1;1;1
20815;268973;6742490;0;1;1
20801;269297;6744549;1;1;1
20820;269416;6827999;1;1;0
20810;269462;6827952;1;0;0
20815;269481;6827947;0;1;1
20810;269570;6853195;1;1;0
20820;269582;6853205;1;1;1
20801;269582;6853205;1;1;0
20801;269584;6829850;1;1;1
20810;269614;6738976;1;1;0
20820;269619;6738976;1;1;1
20801;269639;6797401;1;1;0
20801;269641;6738976;1;1;0
20815;269755;6738997;0;1;1
20820;269792;6785833;1;1;1
20810;269792;6785833;1;1;1
20820;269886;6742518;1;1;1
20801;269950;6805395;1;1;0
20801;269963;6742487;1;1;0
20801;270046;6746614;1;1;1
20801;270084;6745066;1;1;0
20820;270089;6728413;1;1;1
20820;270100;6848911;1;1;1
20801;270155;6731754;1;1;0
20810;270173;6848908;1;1;0
20801;270180;6848963;1;1;1
20810;270246;6746538;1;1;1
20820;270250;6746543;1;1;1
20815;270302;6746547;0;1;1
20801;270311;6852203;1;1;1
20801;270437;6851123;1;1;0
20820;270637;6789623;1;1;1
20810;270637;6789623;1;1;1
20810;270697;6830529;0;1;0
20801;270708;6748142;1;1;0
20820;270708;6830532;1;1;1
20810;270794;6729191;1;1;0
20820;270836;6732584;1;1;0
20815;270842;6854771;0;1;0
20801;270844;6854774;1;1;1
20815;270862;6732644;0;1;1
20810;270921;6844982;1;1;0
20820;270924;6844993;1;1;1
20801;270968;6811501;1;1;0
20820;271144;6855314;1;1;0
20801;271150;6845858;1;1;1
20810;271241;6772632;1;0;0
20801;271243;6772665;1;1;0
20801;271255;6838148;1;1;0
20820;271433;6799659;1;1;1
20815;271433;6799659;0;1;1
20810;271438;6799657;1;1;1
20801;271518;6780218;1;1;0
20810;271541;6840776;0;1;0
20801;271549;6840772;1;1;0
20810;271643;6834548;1;1;0
20815;271643;6834550;0;1;0
20801;271684;6837325;1;1;0
20815;271784;6837383;0;1;1
20820;271861;6809052;1;1;1
20810;271861;6809052;1;1;1
20810;271864;6743921;1;1;1
20815;271869;6743923;0;1;0
20801;271873;6743911;1;1;1
20820;271875;6743907;1;1;1
20810;272054;6764416;1;1;1
20820;272057;6764431;1;1;1
20815;272061;6764430;0;1;1
20801;272100;6802666;1;1;1
20820;272157;6835627;1;1;1
20801;272161;6835629;1;1;0
20810;272248;6728357;0;1;0
20815;272248;6728358;0;1;1
20801;272266;6728329;1;1;0
20820;272350;6839838;1;1;1
20815;272350;6839838;0;1;1
20801;272363;6839768;0;1;1
20815;272412;6789843;0;1;1
20801;272413;6789846;1;1;0
20801;272444;6834014;0;1;1
20801;272523;6804873;1;1;1
20801;272541;6802070;1;1;1
20810;272545;6803475;1;0;0
20801;272559;6843287;1;1;1
20820;272577;6843234;1;1;1
20815;272590;6808907;0;1;1
20815;272606;6843259;0;1;1
20810;272607;6843244;1;1;0
20820;272659;6801184;1;1;1
20801;272668;6801194;1;1;1
20801;273149;6742361;1;1;0
20801;273212;6846320;0;1;0
20801;273419;6839759;1;1;0
20815;273420;6839757;0;1;0
20810;273505;6838162;1;1;0
20801;273537;6838203;1;1;1
20820;273735;6758683;1;1;1
20810;273736;6758686;1;1;1
20801;273925;6820725;1;1;1
20801;274115;6839172;1;1;1
20801;274128;6737980;1;1;0
20810;274236;6821295;1;1;0
20820;274253;6821302;1;1;0
20801;274253;6821315;0;0;0
20815;274258;6821305;0;1;1
20801;274258;6836971;1;1;0
20820;274300;6839046;1;0;0
20815;274310;6837599;0;1;0
20801;274312;6837602;1;1;0
20820;274421;6729926;1;1;1
20810;274421;6729926;0;0;1
20820;274484;6839361;1;1;1
20801;274505;6839394;1;1;1
20820;274544;6752929;1;1;1
20815;274545;6752929;0;1;0
20810;274558;6752944;1;1;1
20801;274588;6752948;1;1;0
20810;274611;6840667;1;1;1
20815;274616;6840666;0;1;1
20801;274617;6840668;1;1;1
20820;274637;6838311;1;1;1
20815;274691;6741120;0;1;1
20820;274704;6741286;1;1;1
20810;274704;6741286;0;0;1
20801;274767;6746540;1;1;0
20801;274864;6838472;1;1;1
20810;274888;6741286;1;1;0
20810;274899;6838500;1;1;0
20801;274944;6741253;1;1;0
20810;274964;6839223;0;1;0
20820;275049;6831372;1;1;1
20810;275049;6831372;1;1;0
20815;275050;6831372;0;1;1
20801;275158;6807828;1;1;0
20801;275249;6832373;1;1;0
20801;275252;6839786;0;1;1
20810;275269;6832385;1;1;0
20815;275437;6841905;0;1;1
20820;275446;6841906;1;1;1
20801;275464;6841873;1;1;1
20810;275477;6748454;0;1;0
20815;275736;6789323;0;1;1
20820;275741;6789349;1;1;1
20810;275741;6789349;1;1;1
20801;275758;6748556;1;1;1
20810;275771;6748546;1;1;1
20820;275773;6748534;1;1;1
20815;275816;6773471;0;1;1
20820;275864;6773561;1;1;1
20810;275864;6773561;1;1;1
20801;275871;6788006;1;1;1
20801;275878;6837854;1;1;1
20801;275889;6839151;1;1;0
20815;276092;6835512;0;1;1
20801;276094;6835514;1;1;1
20810;276145;6825786;1;1;0
20815;276146;6825787;0;1;0
20801;276156;6825794;1;1;0
20801;276234;6837386;1;1;0
20810;276566;6837966;1;1;0
20820;276567;6837965;1;1;1
20815;276608;6837938;0;1;1
20820;276868;6839941;1;1;1
20801;276873;6838423;1;1;0
20801;276873;6839939;1;0;0
20810;277001;6836813;1;1;0
20801;277012;6836809;1;1;1
20810;277023;6841311;1;1;0
20820;277027;6779965;1;1;1
20810;277027;6779965;1;1;1
20810;277115;6813954;1;1;1
20801;277126;6813934;1;1;0
20820;277132;6813926;1;1;1
20801;277151;6735499;1;1;0
20801;277366;6841974;1;1;0
20801;277428;6772126;1;1;0
20815;277551;6836835;0;1;0
20820;277676;6836077;1;1;1
20801;278015;6836987;1;1;1
20820;278091;6734968;1;1;1
20810;278091;6734968;0;0;1
20815;278092;6734968;0;1;1
20801;278268;6832972;1;1;0
20801;278371;6763864;1;1;1
20810;278582;6764314;1;1;1
20815;278583;6764317;0;1;1
20820;278584;6764310;1;1;1
20820;278671;6791798;1;1;1
20810;278671;6791798;1;1;1
20801;278796;6835589;1;1;1
20810;279207;6747038;1;1;1
20820;279213;6747023;1;1;1
20801;279307;6801600;1;1;1
20820;279315;6801587;1;1;1
20810;279315;6801587;1;1;1
20820;279333;6774215;1;1;0
20810;279333;6774215;1;1;0
20820;280216;6823325;1;1;0
20801;280401;6737016;1;1;1
20820;280406;6737008;1;1;1
20810;280406;6737008;1;1;1
20820;280492;6728966;1;1;0
20801;280500;6728951;1;1;1
20810;280505;6728953;1;1;0
20815;280506;6728953;0;1;0
20801;280659;6728251;1;1;0
20820;280772;6835556;1;1;1
20810;281206;6819130;1;1;0
20801;281218;6835425;1;1;0
20801;281222;6781538;1;0;0
20801;281278;6750280;1;1;1
20820;281304;6750332;1;1;1
20820;281322;6828106;1;1;1
20815;281323;6828105;0;1;1
20801;281324;6828115;1;1;0
20810;281326;6828106;1;0;0
20810;281328;6750306;1;1;1
20815;281344;6750296;0;1;1
20801;281812;6712171;1;1;1
20810;282060;6711563;1;1;0
20801;282123;6711676;1;1;1
20810;282168;6758948;1;1;0
20820;282203;6758962;1;1;0
